     1→     1→   501→   501→   501→
   231→   231→   731→   731→   731→                    className="w-full px-3 py-2 text-sm border border-zinc-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300 transition-all"
   232→   232→   732→   732→   732→                  />
   233→   233→   733→   733→   733→                  <button
   234→   234→   734→   734→   734→                    onClick={async () => {
   235→   235→   735→   735→   735→                      if (!premiumEmail || !premiumPassword) { toast.error('Please fill in all fields'); return }
   236→   236→   736→   736→   736→                      setAuthLoading(true)
   237→   237→   737→   737→   737→                      const ok = await store.signup(premiumEmail, premiumPassword, '')
   238→   238→   738→   738→   738→                      setAuthLoading(false)
   239→   239→   739→   739→   739→                      if (ok) { setPremiumEmail(''); setPremiumPassword(''); toast.success('Welcome to Aether Premium!') }
   240→   240→   740→   740→   740→                      else toast.error('Signup failed. Try again.')
   241→   241→   741→   741→   741→                    }}
   242→   242→   742→   742→   742→                    disabled={authLoading}
   243→   243→   743→   743→   743→                    className="w-full py-2.5 text-sm font-medium text-white bg-gradient-to-r from-purple-600 to-indigo-600 hover:from-purple-700 hover:to-indigo-700 rounded-lg transition-all disabled:opacity-50"
   244→   244→   744→   744→   744→                  >
   245→   245→   745→   745→   745→                    {authLoading ? <Loader2 className="w-4 h-4 animate-spin mx-auto" /> : 'Unlock Premium'}
   246→   246→   746→   746→   746→                  </button>
   247→   247→   747→   747→   747→                </div>
   248→   248→   748→   748→   748→              </div>
   249→   249→   749→   749→   749→            </motion.div>
   250→   250→   750→   750→   750→          </div>
   251→   251→   751→   751→   751→        </section>
   252→   252→   752→   752→   752→
   253→   253→   753→   753→   753→        {/* Footer */}
   254→   254→   754→   754→   754→        <footer className="border-t border-zinc-100 py-8 px-6 mt-auto">
   255→   255→   755→   755→   755→          <div className="max-w-6xl mx-auto flex items-center justify-between text-xs text-zinc-400">
   256→   256→   756→   756→   756→            <span>&copy; {new Date().getFullYear()} Aether</span>
   257→   257→   757→   757→   757→            <span>Your second brain, always listening.</span>
   258→   258→   758→   758→   758→          </div>
   259→   259→   759→   759→   759→        </footer>
   260→   260→   760→   760→   760→
   261→   261→   761→   761→   761→        {/* Sign In Modal */}
   262→   262→   762→   762→   762→        <AnimatePresence>
   263→   263→   763→   763→   763→          {authModalOpen && (
   264→   264→   764→   764→   764→            <motion.div
   265→   265→   765→   765→   765→              initial={{ opacity: 0 }}
   266→   266→   766→   766→   766→              animate={{ opacity: 1 }}
   267→   267→   767→   767→   767→              exit={{ opacity: 0 }}
   268→   268→   768→   768→   768→              className="fixed inset-0 z-[100] flex items-center justify-center bg-black/30 backdrop-blur-sm"
   269→   269→   769→   769→   769→              onClick={() => setAuthModalOpen(false)}
   270→   270→   770→   770→   770→            >
   271→   271→   771→   771→   771→              <motion.div
   272→   272→   772→   772→   772→                initial={{ opacity: 0, scale: 0.95, y: 10 }}
   273→   273→   773→   773→   773→                animate={{ opacity: 1, scale: 1, y: 0 }}
   274→   274→   774→   774→   774→                exit={{ opacity: 0, scale: 0.95, y: 10 }}
   275→   275→   775→   775→   775→                className="bg-white rounded-2xl shadow-2xl p-8 w-full max-w-sm mx-4"
   276→   276→   776→   776→   776→                onClick={e => e.stopPropagation()}
   277→   277→   777→   777→   777→              >
   278→   278→   778→   778→   778→                <div className="flex items-center justify-between mb-6">
   279→   279→   779→   779→   779→                  <h2 className="text-lg font-bold text-zinc-900">Sign In</h2>
   280→   280→   780→   780→   780→                  <button onClick={() => setAuthModalOpen(false)} className="text-zinc-400 hover:text-zinc-600 transition-colors">
   281→   281→   781→   781→   781→                    <X className="w-5 h-5" />
   282→   282→   782→   782→   782→                  </button>
   283→   283→   783→   783→   783→                </div>
   284→   284→   784→   784→   784→                <div className="space-y-3">
   285→   285→   785→   785→   785→                  <input
   286→   286→   786→   786→   786→                    type="email"
   287→   287→   787→   787→   787→                    placeholder="Email"
   288→   288→   788→   788→   788→                    value={authEmail}
   289→   289→   789→   789→   789→                    onChange={e => setAuthEmail(e.target.value)}
   290→   290→   790→   790→   790→                    className="w-full px-3 py-2.5 text-sm border border-zinc-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300"
   291→   291→   791→   791→   791→                  />
   292→   292→   792→   792→   792→                  <input
   293→   293→   793→   793→   793→                    type="password"
   294→   294→   794→   794→   794→                    placeholder="Password"
   295→   295→   795→   795→   795→                    value={authPassword}
   296→   296→   796→   796→   796→                    onChange={e => setAuthPassword(e.target.value)}
   297→   297→   797→   797→   797→                    className="w-full px-3 py-2.5 text-sm border border-zinc-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300"
   298→   298→   798→   798→   798→                  />
   299→   299→   799→   799→   799→                  <button
   300→   300→   800→   800→   800→                    onClick={() => handleAuth('login', authEmail, authPassword)}
   301→   301→   801→   801→   801→                    disabled={authLoading}
   302→   302→   802→   802→   802→                    className="w-full py-2.5 text-sm font-medium text-white bg-zinc-900 hover:bg-zinc-800 rounded-lg transition-colors disabled:opacity-50"
   303→   303→   803→   803→   803→                  >
   304→   304→   804→   804→   804→                    {authLoading ? <Loader2 className="w-4 h-4 animate-spin mx-auto" /> : 'Sign In'}
   305→   305→   805→   805→   805→                  </button>
   306→   306→   806→   806→   806→                  <p className="text-center text-xs text-zinc-400">
   307→   307→   807→   807→   807→                    Don&apos;t have an account?{' '}
   308→   308→   808→   808→   808→                    <button
   309→   309→   809→   809→   809→                      onClick={() => setAuthModalOpen(false)}
   310→   310→   810→   810→   810→                      className="text-purple-600 hover:underline"
   311→   311→   811→   811→   811→                    >
   312→   312→   812→   812→   812→                      Sign up below
   313→   313→   813→   813→   813→                    </button>
   314→   314→   814→   814→   814→                  </p>
   315→   315→   815→   815→   815→                </div>
   316→   316→   816→   816→   816→              </motion.div>
   317→   317→   817→   817→   817→            </motion.div>
   318→   318→   818→   818→   818→          )}
   319→   319→   819→   819→   819→        </AnimatePresence>
   320→   320→   820→   820→   820→      </div>
   321→   321→   821→   821→   821→    )
   322→   322→   822→   822→   822→  }
   323→   323→   823→   823→   823→
   324→   324→   824→   824→   824→  // ═════════════════════════════════════════════════════════════════
   325→   325→   825→   825→   825→  // ─── RENDER: STATE B — SANCTUARY DASHBOARD ──────────────────────
   326→   326→   826→   826→   826→  // ═════════════════════════════════════════════════════════════════
   327→   327→   827→   827→   827→
   328→   328→   828→   828→   828→  return (
   329→   329→   829→   829→   829→    <div className="min-h-screen bg-[#FAFAFA] flex flex-col">
   330→   330→   830→   830→   830→      {/* Dashboard Header */}
   331→   331→   831→   831→   831→      <header className="sticky top-0 z-40 bg-[#FAFAFA]/80 backdrop-blur-md border-b border-zinc-100">
   332→   332→   832→   832→   832→        <div className="max-w-5xl mx-auto px-4 h-14 flex items-center justify-between">
   333→   333→   833→   833→   833→          <div className="flex items-center gap-2">
   334→   334→   834→   834→   834→            <div className="w-7 h-7 rounded-lg bg-gradient-to-br from-purple-500 to-indigo-500 flex items-center justify-center">
   335→   335→   835→   835→   835→              <Sparkles className="w-3.5 h-3.5 text-white" />
   336→   336→   836→   836→   836→            </div>
   337→   337→   837→   837→   837→            <span className="text-sm font-bold text-zinc-900 tracking-tight">Aether</span>
   338→   338→   838→   838→   838→          </div>
   339→   339→   839→   839→   839→          <div className="flex items-center gap-2">
   340→   340→   840→   840→   840→            <button
   341→   341→   841→   841→   841→              onClick={handleLoadBrain}
   342→   342→   842→   842→   842→              disabled={brainLoading}
   343→   343→   843→   843→   843→              className={cn(
   344→   344→   844→   844→   844→                "flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium rounded-lg transition-all",
   345→   345→   845→   845→   845→                brainOpen
   346→   346→   846→   846→   846→                  ? "bg-amber-50 text-amber-700 border border-amber-200"
   347→   347→   847→   847→   847→                  : "text-zinc-500 hover:text-zinc-700 hover:bg-zinc-50 border border-transparent"
   348→   348→   848→   848→   848→              )}
   349→   349→   849→   849→   849→            >
   350→   350→   850→   850→   850→              {brainLoading ? <Loader2 className="w-3.5 h-3.5 animate-spin" /> : <Brain className="w-3.5 h-3.5" />}
   351→   351→   851→   851→   851→              <span className="hidden sm:inline">AI Brain</span>
   352→   352→   852→   852→   852→            </button>
   353→   353→   853→   853→   853→            <button
   354→   354→   854→   854→   854→              onClick={() => setAskAIOpen(!askAIOpen)}
   355→   355→   855→   855→   855→              className={cn(
   356→   356→   856→   856→   856→                "flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium rounded-lg transition-all",
   357→   357→   857→   857→   857→                askAIOpen
   358→   358→   858→   858→   858→                  ? "bg-purple-50 text-purple-700 border border-purple-200"
   359→   359→   859→   859→   859→                  : "text-zinc-500 hover:text-zinc-700 hover:bg-zinc-50 border border-transparent"
   360→   360→   860→   860→   860→              )}
   361→   361→   861→   861→   861→            >
   362→   362→   862→   862→   862→              <MessageCircle className="w-3.5 h-3.5" />
   363→   363→   863→   863→   863→              <span className="hidden sm:inline">Ask Your Mind</span>
   364→   364→   864→   864→   864→            </button>
   365→   365→   865→   865→   865→            {store.user && store.user.id !== 'local' && (
   366→   366→   866→   866→   866→              <button
   367→   367→   867→   867→   867→                onClick={handleSignOut}
   368→   368→   868→   868→   868→                className="flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium text-zinc-400 hover:text-zinc-600 transition-colors"
   369→   369→   869→   869→   869→              >
   370→   370→   870→   870→   870→                <LogOut className="w-3.5 h-3.5" />
   371→   371→   871→   871→   871→              </button>
   372→   372→   872→   872→   872→            )}
   373→   373→   873→   873→   873→            {(!store.user || store.user.id === 'local') && (
   374→   374→   874→   874→   874→              <button
   375→   375→   875→   875→   875→                onClick={() => { setAuthMode('login'); setAuthModalOpen(true) }}
   376→   376→   876→   876→   876→                className="flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium text-zinc-500 hover:text-zinc-700 transition-colors"
   377→   377→   877→   877→   877→              >
   378→   378→   878→   878→   878→                <LogIn className="w-3.5 h-3.5" />
   379→   379→   879→   879→   879→                <span className="hidden sm:inline">Sign In</span>
   380→   380→   880→   880→   880→              </button>
   381→   381→   881→   881→   881→            )}
   382→   382→   882→   882→   882→          </div>
   383→   383→   883→   883→   883→        </div>
   384→   384→   884→   884→   884→      </header>
   385→   385→   885→   885→   885→
   386→   386→   886→   886→   886→      {/* Main Content Area */}
   387→   387→   887→   887→   887→      <main className="flex-1 max-w-5xl mx-auto w-full px-4 pt-6 pb-20">
   388→   388→   888→   888→   888→        {/* ═══ Capture Capsule Bar ═══ */}
   389→   389→   889→   889→   889→        <div className="relative mb-8">
   390→   390→   890→   890→   890→          <div className="absolute -inset-4 bg-gradient-to-r from-purple-500 to-indigo-500 blur-2xl opacity-15 rounded-3xl pointer-events-none" />
   391→   391→   891→   891→   891→          <div className="relative bg-white rounded-2xl border border-zinc-100 shadow-sm p-3">
   392→   392→   892→   892→   892→            {/* Image preview strip */}
   393→   393→   893→   893→   893→            {imagePreviewUrl && (
   394→   394→   894→   894→   894→              <div className="mb-3 flex items-center gap-2">
   395→   395→   895→   895→   895→                <img src={imagePreviewUrl} alt="Preview" className="h-16 w-16 object-cover rounded-lg border border-zinc-100" />
   396→   396→   896→   896→   896→                <button
   397→   397→   897→   897→   897→                  onClick={() => { setSelectedImage(null); setImagePreviewUrl(null) }}
   398→   398→   898→   898→   898→                  className="text-zinc-400 hover:text-zinc-600 transition-colors"
   399→   399→   899→   899→   899→                >
   400→   400→   900→   900→   900→                  <X className="w-4 h-4" />
   401→   401→   901→   901→   901→                </button>
   402→   402→   902→   902→   902→              </div>
   403→   403→   903→   903→   903→            )}
   404→   404→   904→   904→   904→            {/* Capture input row */}
   405→   405→   905→   905→   905→            <div className="flex items-center gap-2">
   406→   406→   906→   906→   906→              <input
   407→   407→   907→   907→   907→                type="file"
   408→   408→   908→   908→   908→                ref={fileInputRef}
   409→   409→   909→   909→   909→                accept="image/*"
   410→   410→   910→   910→   910→                onChange={handleImageSelect}
   411→   411→   911→   911→   911→                className="hidden"
   412→   412→   912→   912→   912→              />
   413→   413→   913→   913→   913→              <button
   414→   414→   914→   914→   914→                onClick={() => fileInputRef.current?.click()}
   415→   415→   915→   915→   915→                className="shrink-0 p-2 rounded-lg text-zinc-400 hover:text-purple-600 hover:bg-purple-50 transition-all"
   416→   416→   916→   916→   916→                title="Attach image"
   417→   417→   917→   917→   917→              >
   418→   418→   918→   918→   918→                <ImageIcon className="w-4 h-4" />
   419→   419→   919→   919→   919→              </button>
   420→   420→   920→   920→   920→              <button
   421→   421→   921→   921→   921→                onClick={isRecording ? handleStopRecording : handleStartRecording}
   422→   422→   922→   922→   922→                className={cn(
