   501→   501→   501→
   578→   578→   578→              <LogIn className="w-4 h-4" />
   579→   579→   579→              Sign In
   580→   580→   580→            </button>
   581→   581→   581→          </div>
   582→   582→   582→        </header>
   583→   583→   583→
   584→   584→   584→        {/* Purpose Hero */}
   585→   585→   585→        <section className="flex-1 flex flex-col items-center justify-center px-6 pt-20 pb-16">
   586→   586→   586→          <motion.div
   587→   587→   587→            initial={{ opacity: 0, y: 20 }}
   588→   588→   588→            animate={{ opacity: 1, y: 0 }}
   589→   589→   589→            transition={{ duration: 0.7 }}
   590→   590→   590→            className="text-center max-w-3xl mx-auto"
   591→   591→   591→          >
   592→   592→   592→            <h1 className="text-5xl md:text-6xl font-bold tracking-tight text-zinc-900 leading-[1.1]">
   593→   593→   593→              A sanctuary for thoughts
   594→   594→   594→              <br />
   595→   595→   595→              <span className="bg-gradient-to-r from-purple-600 to-indigo-600 bg-clip-text text-transparent">
   596→   596→   596→                that move too fast.
   597→   597→   597→              </span>
   598→   598→   598→            </h1>
   599→   599→   599→            <p className="mt-6 text-lg text-zinc-500 max-w-xl mx-auto leading-relaxed">
   600→   600→   600→              Built for builders, creators, and divergent minds who need zero-friction mental clarity.
   601→   601→   601→            </p>
   602→   602→   602→            <div className="mt-8 flex items-center justify-center gap-3 text-sm text-zinc-400">
   603→   603→   603→              <span className="flex items-center gap-1.5"><Zap className="w-3.5 h-3.5" /> Sub-second voice capture</span>
   604→   604→   604→              <span className="text-zinc-200">·</span>
   605→   605→   605→              <span className="flex items-center gap-1.5"><Brain className="w-3.5 h-3.5" /> AI-powered synthesis</span>
   606→   606→   606→              <span className="text-zinc-200">·</span>
   607→   607→   607→              <span className="flex items-center gap-1.5"><Search className="w-3.5 h-3.5" /> Semantic search</span>
   608→   608→   608→            </div>
   609→   609→   609→          </motion.div>
   610→   610→   610→        </section>
   611→   611→   611→
   612→   612→   612→        {/* Interactive Living Demo */}
   613→   613→   613→        <section className="px-6 pb-20">
   614→   614→   614→          <motion.div
   615→   615→   615→            initial={{ opacity: 0, y: 30 }}
   616→   616→   616→            animate={{ opacity: 1, y: 0 }}
   617→   617→   617→            transition={{ duration: 0.7, delay: 0.3 }}
   618→   618→   618→          >
   619→   619→   619→            <LivingDemo />
   620→   620→   620→          </motion.div>
   621→   621→   621→        </section>
   622→   622→   622→
   623→   623→   623→        {/* Asymmetric Pricing & Registration Matrix */}
   624→   624→   624→        <section className="px-6 pb-24">
   625→   625→   625→          <div className="max-w-4xl mx-auto grid md:grid-cols-2 gap-6">
   626→   626→   626→            {/* Free Tier Card */}
   627→   627→   627→            <motion.div
   628→   628→   628→              initial={{ opacity: 0, y: 20 }}
   629→   629→   629→              animate={{ opacity: 1, y: 0 }}
   630→   630→   630→              transition={{ duration: 0.5, delay: 0.5 }}
   631→   631→   631→              className="bg-white rounded-2xl border border-zinc-100 p-8 flex flex-col"
   632→   632→   632→            >
   633→   633→   633→              <div className="mb-6">
   634→   634→   634→                <p className="text-sm font-medium text-zinc-400 uppercase tracking-wider mb-2">Ambient</p>
   635→   635→   635→                <p className="text-4xl font-bold text-zinc-900">$0.00 <span className="text-base font-normal text-zinc-400">/ Free</span></p>
   636→   636→   636→              </div>
   637→   637→   637→              <ul className="space-y-3 mb-8 flex-1">
   638→   638→   638→                <li className="flex items-start gap-2 text-sm text-zinc-600">
   639→   639→   639→                  <Check className="w-4 h-4 text-green-500 mt-0.5 shrink-0" />
   640→   640→   640→                  15 Cognitive Captures per month
   641→   641→   641→                </li>
   642→   642→   642→                <li className="flex items-start gap-2 text-sm text-zinc-600">
   643→   643→   643→                  <Check className="w-4 h-4 text-green-500 mt-0.5 shrink-0" />
   644→   644→   644→                  Standard text and local timeline indexing
   645→   645→   645→                </li>
   646→   646→   646→                <li className="flex items-start gap-2 text-sm text-zinc-600">
   647→   647→   647→                  <Check className="w-4 h-4 text-green-500 mt-0.5 shrink-0" />
   648→   648→   648→                  AI-powered summaries
   649→   649→   649→                </li>
   650→   650→   650→              </ul>
   651→   651→   651→              <div className="space-y-3 border-t border-zinc-50 pt-6">
   652→   652→   652→                <p className="text-xs font-medium text-zinc-400 uppercase tracking-wider">Create Free Account</p>
   653→   653→   653→                <input
   654→   654→   654→                  type="email"
   655→   655→   655→                  placeholder="Email"
   656→   656→   656→                  value={freeEmail}
   657→   657→   657→                  onChange={e => setFreeEmail(e.target.value)}
   658→   658→   658→                  className="w-full px-3 py-2 text-sm border border-zinc-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300 transition-all"
   659→   659→   659→                />
   660→   660→   660→                <input
   661→   661→   661→                  type="password"
   662→   662→   662→                  placeholder="Password"
   663→   663→   663→                  value={freePassword}
   664→   664→   664→                  onChange={e => setFreePassword(e.target.value)}
   665→   665→   665→                  className="w-full px-3 py-2 text-sm border border-zinc-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300 transition-all"
   666→   666→   666→                />
   667→   667→   667→                <button
   668→   668→   668→                  onClick={async () => {
   669→   669→   669→                    if (!freeEmail || !freePassword) { toast.error('Please fill in all fields'); return }
   670→   670→   670→                    setAuthLoading(true)
   671→   671→   671→                    const ok = await store.signup(freeEmail, freePassword, '')
   672→   672→   672→                    setAuthLoading(false)
   673→   673→   673→                    if (ok) { setFreeEmail(''); setFreePassword(''); toast.success('Welcome to Aether!') }
   674→   674→   674→                    else toast.error('Signup failed. Try again.')
   675→   675→   675→                  }}
   676→   676→   676→                  disabled={authLoading}
   677→   677→   677→                  className="w-full py-2.5 text-sm font-medium text-white bg-zinc-900 hover:bg-zinc-800 rounded-lg transition-colors disabled:opacity-50"
   678→   678→   678→                >
   679→   679→   679→                  {authLoading ? <Loader2 className="w-4 h-4 animate-spin mx-auto" /> : 'Get Started Free'}
   680→   680→   680→                </button>
   681→   681→   681→              </div>
   682→   682→   682→            </motion.div>
   683→   683→   683→
   684→   684→   684→            {/* Premium Tier Card */}
   685→   685→   685→            <motion.div
   686→   686→   686→              initial={{ opacity: 0, y: 20 }}
   687→   687→   687→              animate={{ opacity: 1, y: 0 }}
   688→   688→   688→              transition={{ duration: 0.5, delay: 0.7 }}
   689→   689→   689→              className="relative rounded-2xl p-[2px] bg-gradient-to-r from-purple-500 via-indigo-500 to-blue-500 shadow-xl"
   690→   690→   690→            >
   691→   691→   691→              <div className="bg-white rounded-2xl p-8 flex flex-col h-full">
   692→   692→   692→                <div className="mb-6">
   693→   693→   693→                  <div className="flex items-center gap-2 mb-2">
   694→   694→   694→                    <p className="text-sm font-medium text-purple-400 uppercase tracking-wider">Ascent</p>
   695→   695→   695→                    <span className="text-[10px] px-2 py-0.5 bg-gradient-to-r from-purple-50 to-indigo-50 text-purple-600 rounded-full font-medium">Premium</span>
   696→   696→   696→                  </div>
   697→   697→   697→                  <p className="text-4xl font-bold text-zinc-900">$5.99 <span className="text-base font-normal text-zinc-400">/ month</span></p>
   698→   698→   698→                </div>
   699→   699→   699→                <ul className="space-y-3 mb-8 flex-1">
   700→   700→   700→                  <li className="flex items-start gap-2 text-sm text-zinc-600">
   701→   701→   701→                    <Check className="w-4 h-4 text-purple-500 mt-0.5 shrink-0" />
   702→   702→   702→                    Infinite Cognitive Scale
   703→   703→   703→                  </li>
   704→   704→   704→                  <li className="flex items-start gap-2 text-sm text-zinc-600">
   705→   705→   705→                    <Check className="w-4 h-4 text-purple-500 mt-0.5 shrink-0" />
   706→   706→   706→                    Sub-second Groq voice processing
   707→   707→   707→                  </li>
   708→   708→   708→                  <li className="flex items-start gap-2 text-sm text-zinc-600">
   709→   709→   709→                    <Check className="w-4 h-4 text-purple-500 mt-0.5 shrink-0" />
   710→   710→   710→                    Deep AI insights &amp; synthesis
   711→   711→   711→                  </li>
   712→   712→   712→                  <li className="flex items-start gap-2 text-sm text-zinc-600">
   713→   713→   713→                    <Check className="w-4 h-4 text-purple-500 mt-0.5 shrink-0" />
   714→   714→   714→                    Autonomous 10-memory collection auto-clustering
   715→   715→   715→                  </li>
   716→   716→   716→                </ul>
   717→   717→   717→                <div className="space-y-3 border-t border-zinc-50 pt-6">
   718→   718→   718→                  <p className="text-xs font-medium text-purple-400 uppercase tracking-wider">Unlock Premium Sanctuary</p>
   719→   719→   719→                  <input
   720→   720→   720→                    type="email"
   721→   721→   721→                    placeholder="Email"
   722→   722→   722→                    value={premiumEmail}
   723→   723→   723→                    onChange={e => setPremiumEmail(e.target.value)}
   724→   724→   724→                    className="w-full px-3 py-2 text-sm border border-zinc-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300 transition-all"
   725→   725→   725→                  />
   726→   726→   726→                  <input
   727→   727→   727→                    type="password"
   728→   728→   728→                    placeholder="Password"
   729→   729→   729→                    value={premiumPassword}
   730→   730→   730→                    onChange={e => setPremiumPassword(e.target.value)}
   731→   731→   731→                    className="w-full px-3 py-2 text-sm border border-zinc-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300 transition-all"
   732→   732→   732→                  />
   733→   733→   733→                  <button
   734→   734→   734→                    onClick={async () => {
   735→   735→   735→                      if (!premiumEmail || !premiumPassword) { toast.error('Please fill in all fields'); return }
   736→   736→   736→                      setAuthLoading(true)
   737→   737→   737→                      const ok = await store.signup(premiumEmail, premiumPassword, '')
   738→   738→   738→                      setAuthLoading(false)
   739→   739→   739→                      if (ok) { setPremiumEmail(''); setPremiumPassword(''); toast.success('Welcome to Aether Premium!') }
   740→   740→   740→                      else toast.error('Signup failed. Try again.')
   741→   741→   741→                    }}
   742→   742→   742→                    disabled={authLoading}
   743→   743→   743→                    className="w-full py-2.5 text-sm font-medium text-white bg-gradient-to-r from-purple-600 to-indigo-600 hover:from-purple-700 hover:to-indigo-700 rounded-lg transition-all disabled:opacity-50"
   744→   744→   744→                  >
   745→   745→   745→                    {authLoading ? <Loader2 className="w-4 h-4 animate-spin mx-auto" /> : 'Unlock Premium'}
   746→   746→   746→                  </button>
   747→   747→   747→                </div>
   748→   748→   748→              </div>
   749→   749→   749→            </motion.div>
   750→   750→   750→          </div>
   751→   751→   751→        </section>
   752→   752→   752→
   753→   753→   753→        {/* Footer */}
   754→   754→   754→        <footer className="border-t border-zinc-100 py-8 px-6 mt-auto">
   755→   755→   755→          <div className="max-w-6xl mx-auto flex items-center justify-between text-xs text-zinc-400">
   756→   756→   756→            <span>&copy; {new Date().getFullYear()} Aether</span>
   757→   757→   757→            <span>Your second brain, always listening.</span>
   758→   758→   758→          </div>
   759→   759→   759→        </footer>
   760→   760→   760→
   761→   761→   761→        {/* Sign In Modal */}
   762→   762→   762→        <AnimatePresence>
   763→   763→   763→          {authModalOpen && (
   764→   764→   764→            <motion.div
   765→   765→   765→              initial={{ opacity: 0 }}
   766→   766→   766→              animate={{ opacity: 1 }}
   767→   767→   767→              exit={{ opacity: 0 }}
   768→   768→   768→              className="fixed inset-0 z-[100] flex items-center justify-center bg-black/30 backdrop-blur-sm"
   769→   769→   769→              onClick={() => setAuthModalOpen(false)}
   770→   770→   770→            >
   771→   771→   771→              <motion.div
   772→   772→   772→                initial={{ opacity: 0, scale: 0.95, y: 10 }}
   773→   773→   773→                animate={{ opacity: 1, scale: 1, y: 0 }}
   774→   774→   774→                exit={{ opacity: 0, scale: 0.95, y: 10 }}
   775→   775→   775→                className="bg-white rounded-2xl shadow-2xl p-8 w-full max-w-sm mx-4"
   776→   776→   776→                onClick={e => e.stopPropagation()}
   777→   777→   777→              >
   778→   778→   778→                <div className="flex items-center justify-between mb-6">
   779→   779→   779→                  <h2 className="text-lg font-bold text-zinc-900">Sign In</h2>
   780→   780→   780→                  <button onClick={() => setAuthModalOpen(false)} className="text-zinc-400 hover:text-zinc-600 transition-colors">
   781→   781→   781→                    <X className="w-5 h-5" />
   782→   782→   782→                  </button>
   783→   783→   783→                </div>
   784→   784→   784→                <div className="space-y-3">
   785→   785→   785→                  <input
   786→   786→   786→                    type="email"
   787→   787→   787→                    placeholder="Email"
   788→   788→   788→                    value={authEmail}
   789→   789→   789→                    onChange={e => setAuthEmail(e.target.value)}
   790→   790→   790→                    className="w-full px-3 py-2.5 text-sm border border-zinc-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300"
   791→   791→   791→                  />
   792→   792→   792→                  <input
   793→   793→   793→                    type="password"
   794→   794→   794→                    placeholder="Password"
   795→   795→   795→                    value={authPassword}
   796→   796→   796→                    onChange={e => setAuthPassword(e.target.value)}
   797→   797→   797→                    className="w-full px-3 py-2.5 text-sm border border-zinc-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300"
   798→   798→   798→                  />
   799→   799→   799→                  <button
   800→   800→   800→                    onClick={() => handleAuth('login', authEmail, authPassword)}
   801→   801→   801→                    disabled={authLoading}
   802→   802→   802→                    className="w-full py-2.5 text-sm font-medium text-white bg-zinc-900 hover:bg-zinc-800 rounded-lg transition-colors disabled:opacity-50"
   803→   803→   803→                  >
   804→   804→   804→                    {authLoading ? <Loader2 className="w-4 h-4 animate-spin mx-auto" /> : 'Sign In'}
   805→   805→   805→                  </button>
   806→   806→   806→                  <p className="text-center text-xs text-zinc-400">
   807→   807→   807→                    Don&apos;t have an account?{' '}
   808→   808→   808→                    <button
   809→   809→   809→                      onClick={() => setAuthModalOpen(false)}
   810→   810→   810→                      className="text-purple-600 hover:underline"
   811→   811→   811→                    >
   812→   812→   812→                      Sign up below
   813→   813→   813→                    </button>
   814→   814→   814→                  </p>
   815→   815→   815→                </div>
   816→   816→   816→              </motion.div>
   817→   817→   817→            </motion.div>
   818→   818→   818→          )}
   819→   819→   819→        </AnimatePresence>
   820→   820→   820→      </div>
   821→   821→   821→    )
   822→   822→   822→  }
   823→   823→   823→
   824→   824→   824→  // ═════════════════════════════════════════════════════════════════
   825→   825→   825→  // ─── RENDER: STATE B — SANCTUARY DASHBOARD ──────────────────────
   826→   826→   826→  // ═════════════════════════════════════════════════════════════════
   827→   827→   827→
   828→   828→   828→  return (
   829→   829→   829→    <div className="min-h-screen bg-[#FAFAFA] flex flex-col">
   830→   830→   830→      {/* Dashboard Header */}
   831→   831→   831→      <header className="sticky top-0 z-40 bg-[#FAFAFA]/80 backdrop-blur-md border-b border-zinc-100">
   832→   832→   832→        <div className="max-w-5xl mx-auto px-4 h-14 flex items-center justify-between">
   833→   833→   833→          <div className="flex items-center gap-2">
   834→   834→   834→            <div className="w-7 h-7 rounded-lg bg-gradient-to-br from-purple-500 to-indigo-500 flex items-center justify-center">
   835→   835→   835→              <Sparkles className="w-3.5 h-3.5 text-white" />
   836→   836→   836→            </div>
   837→   837→   837→            <span className="text-sm font-bold text-zinc-900 tracking-tight">Aether</span>
   838→   838→   838→          </div>
   839→   839→   839→          <div className="flex items-center gap-2">
   840→   840→   840→            <button
   841→   841→   841→              onClick={handleLoadBrain}
   842→   842→   842→              disabled={brainLoading}
   843→   843→   843→              className={cn(
   844→   844→   844→                "flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium rounded-lg transition-all",
   845→   845→   845→                brainOpen
   846→   846→   846→                  ? "bg-amber-50 text-amber-700 border border-amber-200"
   847→   847→   847→                  : "text-zinc-500 hover:text-zinc-700 hover:bg-zinc-50 border border-transparent"
   848→   848→   848→              )}
   849→   849→   849→            >
   850→   850→   850→              {brainLoading ? <Loader2 className="w-3.5 h-3.5 animate-spin" /> : <Brain className="w-3.5 h-3.5" />}
   851→   851→   851→              <span className="hidden sm:inline">AI Brain</span>
   852→   852→   852→            </button>
   853→   853→   853→            <button
   854→   854→   854→              onClick={() => setAskAIOpen(!askAIOpen)}
   855→   855→   855→              className={cn(
   856→   856→   856→                "flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium rounded-lg transition-all",
   857→   857→   857→                askAIOpen
   858→   858→   858→                  ? "bg-purple-50 text-purple-700 border border-purple-200"
   859→   859→   859→                  : "text-zinc-500 hover:text-zinc-700 hover:bg-zinc-50 border border-transparent"
   860→   860→   860→              )}
   861→   861→   861→            >
   862→   862→   862→              <MessageCircle className="w-3.5 h-3.5" />
   863→   863→   863→              <span className="hidden sm:inline">Ask Your Mind</span>
   864→   864→   864→            </button>
   865→   865→   865→            {store.user && store.user.id !== 'local' && (
   866→   866→   866→              <button
   867→   867→   867→                onClick={handleSignOut}
   868→   868→   868→                className="flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium text-zinc-400 hover:text-zinc-600 transition-colors"
   869→   869→   869→              >
   870→   870→   870→                <LogOut className="w-3.5 h-3.5" />
   871→   871→   871→              </button>
   872→   872→   872→            )}
   873→   873→   873→            {(!store.user || store.user.id === 'local') && (
   874→   874→   874→              <button
   875→   875→   875→                onClick={() => { setAuthMode('login'); setAuthModalOpen(true) }}
   876→   876→   876→                className="flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium text-zinc-500 hover:text-zinc-700 transition-colors"
   877→   877→   877→              >
   878→   878→   878→                <LogIn className="w-3.5 h-3.5" />
   879→   879→   879→                <span className="hidden sm:inline">Sign In</span>
   880→   880→   880→              </button>
   881→   881→   881→            )}
   882→   882→   882→          </div>
   883→   883→   883→        </div>
   884→   884→   884→      </header>
   885→   885→   885→
   886→   886→   886→      {/* Main Content Area */}
   887→   887→   887→      <main className="flex-1 max-w-5xl mx-auto w-full px-4 pt-6 pb-20">
   888→   888→   888→        {/* ═══ Capture Capsule Bar ═══ */}
   889→   889→   889→        <div className="relative mb-8">
   890→   890→   890→          <div className="absolute -inset-4 bg-gradient-to-r from-purple-500 to-indigo-500 blur-2xl opacity-15 rounded-3xl pointer-events-none" />
   891→   891→   891→          <div className="relative bg-white rounded-2xl border border-zinc-100 shadow-sm p-3">
   892→   892→   892→            {/* Image preview strip */}
   893→   893→   893→            {imagePreviewUrl && (
   894→   894→   894→              <div className="mb-3 flex items-center gap-2">
   895→   895→   895→                <img src={imagePreviewUrl} alt="Preview" className="h-16 w-16 object-cover rounded-lg border border-zinc-100" />
   896→   896→   896→                <button
   897→   897→   897→                  onClick={() => { setSelectedImage(null); setImagePreviewUrl(null) }}
   898→   898→   898→                  className="text-zinc-400 hover:text-zinc-600 transition-colors"
   899→   899→   899→                >
   900→   900→   900→                  <X className="w-4 h-4" />
   901→   901→   901→                </button>
   902→   902→   902→              </div>
   903→   903→   903→            )}
   904→   904→   904→            {/* Capture input row */}
   905→   905→   905→            <div className="flex items-center gap-2">
   906→   906→   906→              <input
   907→   907→   907→                type="file"
   908→   908→   908→                ref={fileInputRef}
   909→   909→   909→                accept="image/*"
   910→   910→   910→                onChange={handleImageSelect}
   911→   911→   911→                className="hidden"
   912→   912→   912→              />
   913→   913→   913→              <button
   914→   914→   914→                onClick={() => fileInputRef.current?.click()}
   915→   915→   915→                className="shrink-0 p-2 rounded-lg text-zinc-400 hover:text-purple-600 hover:bg-purple-50 transition-all"
   916→   916→   916→                title="Attach image"
   917→   917→   917→              >
   918→   918→   918→                <ImageIcon className="w-4 h-4" />
   919→   919→   919→              </button>
   920→   920→   920→              <button
   921→   921→   921→                onClick={isRecording ? handleStopRecording : handleStartRecording}
   922→   922→   922→                className={cn(
   923→   923→   923→                  "shrink-0 p-2 rounded-lg transition-all",
   924→   924→   924→                  isRecording
   925→   925→   925→                    ? "text-red-500 bg-red-50 animate-pulse"
   926→   926→   926→                    : "text-zinc-400 hover:text-purple-600 hover:bg-purple-50"
   927→   927→   927→                )}
   928→   928→   928→                title={isRecording ? "Stop recording" : "Record voice"}
   929→   929→   929→              >
   930→   930→   930→                {isRecording ? <MicOff className="w-4 h-4" /> : <Mic className="w-4 h-4" />}
   931→   931→   931→              </button>
   932→   932→   932→              <input
   933→   933→   933→                type="text"
   934→   934→   934→                value={captureText}
   935→   935→   935→                onChange={e => setCaptureText(e.target.value)}
   936→   936→   936→                onKeyDown={e => { if (e.key === 'Enter' && !e.shiftKey) { e.preventDefault(); handleCaptureSubmit() } }}
   937→   937→   937→                placeholder={isRecording ? "Recording..." : "Capture a thought, paste a link, or type a note..."}
   938→   938→   938→                className="flex-1 px-3 py-2 text-sm bg-transparent focus:outline-none placeholder:text-zinc-300 text-zinc-800"
   939→   939→   939→                disabled={isRecording || isCapturing}
   940→   940→   940→              />
   941→   941→   941→              <button
   942→   942→   942→                onClick={handleCaptureSubmit}
   943→   943→   943→                disabled={isCapturing || (!captureText.trim() && !selectedImage && !isRecording)}
   944→   944→   944→                className={cn(
   945→   945→   945→                  "shrink-0 p-2 rounded-lg transition-all",
   946→   946→   946→                  isCapturing
   947→   947→   947→                    ? "bg-purple-100 text-purple-400"
   948→   948→   948→                    : "bg-gradient-to-r from-purple-600 to-indigo-600 text-white hover:from-purple-700 hover:to-indigo-700 disabled:opacity-30 disabled:cursor-not-allowed"
   949→   949→   949→                )}
   950→   950→   950→              >
   951→   951→   951→                {isCapturing ? <Loader2 className="w-4 h-4 animate-spin" /> : <Send className="w-4 h-4" />}
   952→   952→   952→              </button>
   953→   953→   953→            </div>
   954→   954→   954→            {/* Recording indicator */}
   955→   955→   955→            {isRecording && (
   956→   956→   956→              <div className="mt-2 flex items-center gap-2 text-xs text-red-500">
   957→   957→   957→                <div className="w-2 h-2 rounded-full bg-red-500 animate-pulse" />
   958→   958→   958→                Recording... tap the mic to stop
   959→   959→   959→              </div>
   960→   960→   960→            )}
   961→   961→   961→          </div>
   962→   962→   962→        </div>
   963→   963→   963→
   964→   964→   964→        {/* ═══ Ask Your Mind Panel (Voicenotes-style) ═══ */}
   965→   965→   965→        <AnimatePresence>
   966→   966→   966→          {askAIOpen && (
   967→   967→   967→            <motion.div
   968→   968→   968→              initial={{ opacity: 0, height: 0 }}
   969→   969→   969→              animate={{ opacity: 1, height: 'auto' }}
   970→   970→   970→              exit={{ opacity: 0, height: 0 }}
   971→   971→   971→              className="mb-8 overflow-hidden"
   972→   972→   972→            >
   973→   973→   973→              <div className="bg-white rounded-2xl border border-zinc-100 shadow-sm p-5">
   974→   974→   974→                <div className="flex items-center gap-2 mb-4">
   975→   975→   975→                  <Brain className="w-4 h-4 text-purple-500" />
   976→   976→   976→                  <h3 className="text-sm font-semibold text-zinc-800">Ask Your Mind</h3>
   977→   977→   977→                </div>
   978→   978→   978→                {askAIResponse && (
   979→   979→   979→                  <div className="mb-4 p-4 bg-zinc-50 rounded-xl text-sm text-zinc-700 leading-relaxed max-h-64 overflow-y-auto whitespace-pre-wrap">
   980→   980→   980→                    {askAIResponse}
   981→   981→   981→                    <div ref={chatEndRef} />
   982→   982→   982→                  </div>
   983→   983→   983→                )}
   984→   984→   984→                {askAILoading && !askAIResponse && (
   985→   985→   985→                  <div className="mb-4 flex items-center gap-2 text-sm text-zinc-400">
   986→   986→   986→                    <Loader2 className="w-4 h-4 animate-spin" />
   987→   987→   987→                    Searching your memories...
   988→   988→   988→                  </div>
   989→   989→   989→                )}
   990→   990→   990→                <div className="flex items-center gap-2">
   991→   991→   991→                  <input
   992→   992→   992→                    type="text"
   993→   993→   993→                    value={askAIQuery}
   994→   994→   994→                    onChange={e => setAskAIQuery(e.target.value)}
   995→   995→   995→                    onKeyDown={e => { if (e.key === 'Enter') handleAskAI() }}
   996→   996→   996→                    placeholder="What was that thing I mentioned about..."
   997→   997→   997→                    className="flex-1 px-3 py-2 text-sm bg-zinc-50 border border-zinc-100 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300 placeholder:text-zinc-300"
   998→   998→   998→                  />
   999→   999→   999→                  <button
  1000→  1000→  1000→                    onClick={handleAskAI}

[showing lines 501-1000 of 1549; use offset=1001 with limit to continue reading]
